,station_id,year_2019,year_2020,abs_change,pct_change
0,40010,140717,25533,-115184,-0.8185507081589289
1,40020,284197,68098,-216099,-0.7603845220041028
2,40030,125606,40887,-84719,-0.6744821107271946
3,40040,564445,29337,-535108,-0.9480250511564458
4,40050,286127,41275,-244852,-0.855745875083442
5,40060,376821,57930,-318891,-0.8462665297316232
6,40070,510782,48082,-462700,-0.9058659075691783
7,40080,391099,39879,-351220,-0.8980334902416013
8,40090,216426,17626,-198800,-0.9185587683550036
9,40100,353289,64331,-288958,-0.817908284718743
10,40120,228649,31174,-197475,-0.8636600203805833
11,40130,71989,19619,-52370,-0.7274722527052744
12,40140,153727,20467,-133260,-0.866861384142018
13,40150,83565,25848,-57717,-0.6906838987614432
14,40160,210912,17889,-193023,-0.9151826354119253
15,40170,185397,33666,-151731,-0.8184113011537404
16,40180,130735,13028,-117707,-0.9003480322790377
17,40190,391054,48715,-342339,-0.8754264116976173
18,40210,117718,19870,-97848,-0.8312067823102669
19,40220,125930,25787,-100143,-0.7952275073453506
20,40230,323065,40976,-282089,-0.8731648429882531
21,40240,502123,155066,-347057,-0.6911792528922196
22,40250,142371,44327,-98044,-0.6886514809898083
23,40260,972064,85968,-886096,-0.9115613786746551
24,40270,93269,13351,-79918,-0.8568549035585242
25,40280,151060,50265,-100795,-0.6672514232755197
26,40290,79411,25198,-54213,-0.6826887962624826
27,40300,60230,14287,-45943,-0.762792628258343
28,40310,276038,53800,-222238,-0.8050992979227498
29,40320,481892,37518,-444374,-0.9221443808986246
30,40330,990372,58163,-932209,-0.9412715626047586
31,40340,258445,45752,-212693,-0.8229720056491711
32,40350,371514,28058,-343456,-0.9244766011509661
33,40360,283976,15924,-268052,-0.943924838718765
34,40370,1063593,72237,-991356,-0.9320821028344489
35,40380,1511104,103260,-1407844,-0.9316658548981407
36,40390,238494,59840,-178654,-0.7490922203493589
37,40400,73186,5644,-67542,-0.9228814254092312
38,40420,96611,28732,-67879,-0.7026011530778069
39,40430,237087,22726,-214361,-0.9041448919594917
40,40440,108185,24419,-83766,-0.774284789943153
41,40450,721184,231862,-489322,-0.6784981363979234
42,40460,588872,19728,-569144,-0.9664986618484153
43,40470,160739,14907,-145832,-0.9072595947467634
44,40480,95952,31689,-64263,-0.6697411205602801
45,40490,232487,19639,-212848,-0.9155264595439745
46,40510,84491,21392,-63099,-0.7468132700524316
47,40520,68095,6899,-61196,-0.898685659740069
48,40530,422089,36514,-385575,-0.9134921781899078
49,40540,510369,107825,-402544,-0.7887312904976596
50,40550,330147,49793,-280354,-0.8491793049762681
51,40560,664665,50775,-613890,-0.9236081334205953
52,40570,429939,32981,-396958,-0.9232891177585657
53,40580,167534,39695,-127839,-0.7630630200436926
54,40590,510023,35473,-474550,-0.9304482346874553
55,40600,37341,10866,-26475,-0.7090061862296135
56,40610,101426,11542,-89884,-0.8862027488020823
57,40630,631143,77977,-553166,-0.8764511370640251
58,40650,443981,48910,-395071,-0.8898376281867918
59,40660,327037,21217,-305820,-0.9351235487116136
60,40670,418579,35299,-383280,-0.9156694435220114
61,40680,538455,47784,-490671,-0.9112572081232415
62,40690,68098,11059,-57039,-0.8376016916796382
63,40700,89398,27155,-62243,-0.6962460010291058
64,40710,506740,56266,-450474,-0.8889647551012353
65,40720,77456,21164,-56292,-0.7267609997934311
66,40730,563208,43058,-520150,-0.9235486711836479
67,40740,84726,22151,-62575,-0.7385572315463966
68,40750,219204,33342,-185862,-0.8478951114030766
69,40760,294813,42857,-251956,-0.8546298840281806
70,40770,248340,31151,-217189,-0.8745630989772086
71,40780,85942,22725,-63217,-0.7355774824881897
72,40790,588556,33673,-554883,-0.9427870924771814
73,40800,301690,29853,-271837,-0.9010474327952535
74,40810,188438,36665,-151773,-0.805426718602405
75,40820,496870,84138,-412732,-0.8306639563668565
76,40830,142915,22957,-119958,-0.8393660567470175
77,40840,59029,10928,-48101,-0.8148706567958123
78,40850,266810,33624,-233186,-0.8739777369663806
79,40870,129798,12823,-116975,-0.9012080309403843
80,40880,235443,33407,-202036,-0.858110030877962
81,40890,1006989,161998,-844991,-0.8391263459680295
82,40900,428375,114459,-313916,-0.7328065363291508
83,40910,238407,73603,-164804,-0.6912716489029265
84,40920,146633,61129,-85504,-0.5831156697332797
85,40930,646152,90188,-555964,-0.8604229345417177
86,40940,41030,11948,-29082,-0.7087984401657323
87,40960,371890,54645,-317245,-0.8530613891204388
88,40970,103496,35279,-68217,-0.6591269227796244
89,40980,88731,23408,-65323,-0.7361914099919983
90,40990,360970,109232,-251738,-0.697393135163587
91,41000,375445,39662,-335783,-0.8943600261023585
92,41010,138824,12052,-126772,-0.9131850400507117
93,41020,579009,51015,-527994,-0.9118925612555245
94,41030,214778,37570,-177208,-0.8250751939211651
95,41040,81131,19078,-62053,-0.7648494410274741
96,41050,83439,9761,-73678,-0.8830163352868563
97,41060,120675,27455,-93220,-0.7724880878392376
98,41070,107138,31960,-75178,-0.7016931434225018
99,41080,80902,22027,-58875,-0.7277323181132729
100,41090,743653,47599,-696054,-0.9359929967336916
101,41120,114416,18631,-95785,-0.8371643826038316
102,41130,188946,25600,-163346,-0.864511553565569
103,41140,35481,12435,-23046,-0.6495307347594487
104,41150,256600,48363,-208237,-0.8115237724084178
105,41160,330565,30192,-300373,-0.9086654667009514
106,41170,242859,62848,-180011,-0.7412160965827909
107,41180,163127,26248,-136879,-0.8390946930918854
108,41190,123393,24856,-98537,-0.7985623171492711
109,41200,247658,37567,-210091,-0.848310977234735
110,41210,234579,21457,-213122,-0.9085297490397691
111,41220,986250,66852,-919398,-0.932215969581749
112,41230,219534,61209,-158325,-0.7211866954549181
113,41240,223475,33845,-189630,-0.8485512920908379
114,41250,58140,14753,-43387,-0.74625042999656
115,41260,134469,32808,-101661,-0.7560181156995293
116,41270,73015,19000,-54015,-0.7397794973635554
117,41280,481437,100824,-380613,-0.7905769602253254
118,41290,312940,54605,-258335,-0.825509682367227
119,41300,391507,56610,-334897,-0.8554048842038584
120,41310,217448,20126,-197322,-0.9074445384643685
121,41320,990297,97764,-892533,-0.9012781014180594
122,41330,192347,21939,-170408,-0.8859405137589876
123,41340,217523,18950,-198573,-0.9128827756145327
124,41350,122985,11435,-111550,-0.9070211814448916
125,41360,80534,20357,-60177,-0.7472247746293491
126,41380,345667,52015,-293652,-0.8495228066318161
127,41400,883003,151768,-731235,-0.8281228942597024
128,41410,301883,24214,-277669,-0.9197901173633494
129,41420,838696,47653,-791043,-0.9431820349685702
130,41430,304906,82096,-222810,-0.7307498048578907
131,41440,189631,13927,-175704,-0.9265573666752799
132,41450,1128882,104468,-1024414,-0.9074588840994896
133,41460,248066,18828,-229238,-0.9241008441301911
134,41480,311188,38410,-272778,-0.8765697906088924
135,41490,303935,19858,-284077,-0.9346636616381793
136,41500,202048,19548,-182500,-0.9032507127019322
137,41510,292302,26704,-265598,-0.9086424314578757
138,41660,1637718,133766,-1503952,-0.9183217135062325
139,41670,70618,27282,-43336,-0.6136679033674134
140,41680,70382,11613,-58769,-0.8350004262453469
141,41690,156514,21684,-134830,-0.8614564831261101
142,41700,789167,91025,-698142,-0.884656859701432
